hinet,strata,hatota
27270.864,2,2290.282
17043.891,2,16308.98
31773.637,3,31561.07
68310.875,3,74815.89
16552.481,1,3960.661
37367.254,1,0
15810.49,1,0
33100.533,3,20765.23
25162.303,2,11434.51
28136.369,1,364.4466
38351.234,2,2748.339
55592.907,3,22444.77
59557.569,3,49622.78
41203.781,3,108712.1
31874.498,3,4008.912
26036.081,2,23055.51
41486.776,3,38449.11
20108.073,2,231233
28163.429,3,21502.35
26784.09,1,21320.13
27872.583,2,10220.24
20864.371,2,70264.17
35855.165,3,33018.86
32028.727,2,27483.39
19183.404,2,27330.7
22837.849,2,23634.31
34205.854,1,18322.26
42514.51,2,7328.903
33287.566,1,69335.96
58885.456,3,80542.7
45984.776,2,60680.36
68890.774,3,62329.27
12305.275,2,1277.53
15810.49,1,0
33340.082,2,34659.61
90449.812,3,111460.4
33942.792,2,13818.04
23398.071,3,1916.296
34892.844,2,36043.77
52744.819,2,26948.99
37625.866,2,9111.164
14989.688,3,33711.31
22397.976,3,20409.01
45984.776,2,60680.36
39176.3,2,25550.61
9504.3659,3,6742.262
29029.992,3,49200.29
20108.073,2,231233
61589.812,2,16948.09
55592.907,3,22444.77
26138.273,3,17128.99
55088.388,2,44713.56
35626.293,2,37264.66
41486.776,3,38449.11
35802.457,2,84317.01
11179.097,2,12825.58
54138.539,2,78173.79
30943.337,1,4555.582
25162.303,2,11434.51
35781.927,3,5748.887
23398.071,3,1916.296
29934.184,1,21957.91
29067.311,2,3188.907
15283.262,1,6451.528
63865.618,2,67513.73
32882.376,3,28246.81
51105.598,3,113189.2
21298.258,3,911.1165
52765.876,3,88149.59
42514.51,2,7328.903
27253.862,1,1913.344
90770.783,3,91982.19
16998.002,3,71945.4
30539.845,2,67945.04
63865.618,2,67513.73
9504.3659,3,6742.262
21676.957,3,10382.61
28411.211,3,28246.81
27960.341,2,20682.34
28600.434,3,14810.49
28366.699,2,1093.34
35855.165,3,33018.86
36508.626,3,23055.51
41520.68,2,22139.39
74098.462,3,14883.23
30538.955,2,7665.182
26380.632,1,22995.55
31240.061,2,4305.73
29326.347,1,19085.69
42220.131,1,18013.18
45783.189,2,51995.49
34243.4,3,13028.96
29519.262,1,7926.713
52744.819,2,26948.99
50319.139,2,4008.912
46667.384,2,30977.96
29672.815,2,25550.61
61589.812,2,16948.09
35801.41,1,8956.274
47866.414,3,80907.14
14989.688,3,33711.31
53562.266,2,38171.37
12305.275,2,1277.53
51258.5,2,38813.56
52507.641,2,24600.14
17460.501,3,0
35546.297,2,17311.21
35812.831,1,1405.283
33287.566,1,69335.96
23065.99,3,65556.47
26138.273,3,17128.99
16552.481,1,3960.661
31513.677,3,13120.08
19605.335,3,4580.564
38266.891,2,9111.164
47033.507,3,57855.89
30639.024,2,10568.95
35551.192,3,35770.85
41032.697,3,59547.34
17186.45,1,8303.947
28366.699,2,1093.34
13681.015,3,180546.8
23768.442,3,1984.911
26710.644,3,3832.591
40389.61,1,14031.19
26466.196,3,3206.395
29257.771,3,37173.55
15283.262,1,6451.528
30241.803,3,8703.072
33082.364,2,2042.932
53721.188,3,12775.3
21454.97,2,4373.359
68890.774,3,62329.27
45345.852,3,28105.67
15680.341,2,1795.581
14989.688,3,33711.31
23768.442,3,1984.911
14989.688,3,33711.31
24396.615,3,9070.466
22271.85,2,52065.75
43450.597,3,39724.68
57588.299,2,83822.71
33287.566,1,69335.96
52507.641,2,24600.14
35801.41,1,8956.274
23065.99,3,65556.47
48142.787,3,35770.85
81018.43,3,33909.92
57588.299,2,83822.71
11460.725,2,4580.564
90770.783,3,91982.19
41305.777,2,136951.3
34283.065,3,33599.05
23010.695,3,11657.54
22352.329,3,2551.126
35110.71,3,31216.67
24134.746,3,3644.466
25162.303,2,11434.51
53562.266,2,38171.37
24134.746,3,3644.466
51105.598,3,113189.2
46192.718,2,27738.37
45451.72,2,68326.76
74098.462,3,14883.23
21982.762,2,34804.65
31715.326,3,18222.33
38266.891,2,9111.164
26214.502,2,30660.73
31783.386,3,13120.08
14989.688,3,33711.31
37636.398,2,85644.95
29326.347,1,19085.69
25706.33,1,4920.029
48142.787,3,35770.85
23001.135,1,13666.75
34582.3,2,305.371
54138.539,2,78173.79
35802.457,2,84317.01
41384.731,3,33711.31
27253.862,1,1913.344
27253.862,1,1913.344
33942.792,2,13818.04
28366.699,2,1093.34
27169.492,3,0
43527.377,2,19801.72
43478.993,2,69874.98
35393.958,2,1093.34
35801.41,1,8956.274
53562.266,2,38171.37
33454.535,2,32577.03
20864.371,2,70264.17
21501.22,2,83039.48
17186.45,1,8303.947
23768.442,3,1984.911
49846.732,2,3832.591
49846.732,2,3832.591
28387.185,3,14819.35
15283.262,1,6451.528
27872.583,2,10220.24
38351.234,2,2748.339
53760.79,3,20044.56
15810.49,1,0
20864.371,2,70264.17
7295.3094,3,11844.51
15810.49,1,0
37636.398,2,85644.95
16075.01,2,1548.898
37367.254,1,0
74098.462,3,14883.23
38351.234,2,2748.339
27169.492,3,0
45451.72,2,68326.76
29270.723,2,36644.52
29029.992,3,49200.29
55088.388,2,44713.56
59557.569,3,49622.78
15810.49,1,0
37636.398,2,85644.95
22837.849,2,23634.31
29359.281,2,25193.11
25123.125,3,0
81018.43,3,33909.92
31209.6,1,8245.017
43617.326,2,34354.23
45002.775,2,39542.45
27270.864,2,2290.282
58154.542,3,35117.66
58154.542,3,35117.66
39176.3,2,25550.61
23398.071,3,1916.296
39198.052,3,114071.8
43678.922,2,60498.13
61589.812,2,16948.09
45766.466,3,155739.2
57939.717,3,11480.07
53562.266,2,38171.37
29270.723,2,36644.52
27991.524,2,1984.911
26258.376,3,55304.77
19498.074,1,6924.485
28366.699,2,1093.34
37264.419,3,32369.32
26784.09,1,21320.13
40653.579,3,15421.23
11460.725,2,4580.564
37667.409,3,894.2713
40681.167,2,10933.4
31715.326,3,18222.33
53721.188,3,12775.3
31513.677,3,13120.08
46192.718,2,27738.37
40656.749,3,39724.68
31654.463,2,8291.159
32843.926,3,19315.67
17186.45,1,8303.947
53294.408,2,7288.932
41384.731,3,33711.31
34582.3,2,305.371
17686.964,2,9161.129
61589.812,2,16948.09
22524.985,2,6377.815
58885.456,3,80542.7
42220.131,1,18013.18
47856.391,1,7653.378
43527.377,2,19801.72
29359.281,2,25193.11
40656.749,3,39724.68
9914.3683,1,6377.815
33287.566,1,69335.96
35393.958,2,1093.34
29390.085,2,9198.219
26138.273,3,17128.99
28366.699,2,1093.34
33454.535,2,32577.03
53721.188,3,12775.3
42993.728,1,59547.34
45766.466,3,155739.2
13681.015,3,180546.8
61589.812,2,16948.09
37264.419,3,32369.32
46630.681,2,26414.59
52696.86,2,10535.3
45002.775,2,39542.45
34283.065,3,33599.05
24150.052,1,19716.56
13016.009,1,2733.349
33340.082,2,34659.61
39198.052,3,114071.8
30539.845,2,67945.04
35393.958,2,1093.34
33454.535,2,32577.03
29390.085,2,9198.219
16552.481,1,3960.661
26784.09,1,21320.13
57588.299,2,83822.71
29672.815,2,25550.61
36901.791,2,26185.56
52765.876,3,88149.59
26036.081,2,23055.51
36018.506,1,5198.941
35781.927,3,5748.887
33287.566,1,69335.96
26036.081,2,23055.51
44820.551,3,9111.164
32882.376,3,28246.81
26466.196,3,3206.395
31631.665,2,53656.28
17186.45,1,8303.947
31209.6,1,8245.017
39198.052,3,114071.8
13872.453,2,12062.15
53294.408,2,7288.932
29257.771,3,37173.55
63865.618,2,67513.73
34283.065,3,33599.05
35110.71,3,31216.67
24150.052,1,19716.56
48903.446,2,54120.32
39198.052,3,114071.8
48142.787,3,35770.85
41211.797,2,35423.03
58154.542,3,35117.66
39198.052,3,114071.8
35546.297,2,17311.21
44063.414,2,27515.72
8313.646,3,3680.91
16075.01,2,1548.898
35110.71,3,31216.67
54987.7,2,64689.27
48903.446,2,54120.32
80397.097,3,100222.8
28298.548,3,16582.32
34892.844,2,36043.77
48484.105,2,31938.26
31715.326,3,18222.33
36894.235,2,111145.1
57588.299,2,83822.71
61589.812,2,16948.09
26784.09,1,21320.13
45451.72,2,68326.76
63865.618,2,67513.73
34243.4,3,13028.96
26258.376,3,55304.77
47866.414,3,80907.14
20960.252,3,23233.47
26380.632,1,22995.55
28255.543,3,66784.84
50319.139,2,4008.912
35855.165,3,33018.86
16075.01,2,1548.898
27960.341,2,20682.34
45783.189,2,51995.49
26258.376,3,55304.77
28411.211,3,28246.81
28287.432,2,21866.79
43209.106,2,15458.12
27872.583,2,10220.24
28298.548,3,16582.32
43527.377,2,19801.72
52696.86,2,10535.3
45766.466,3,155739.2
31631.665,2,53656.28
31240.061,2,4305.73
29519.262,1,7926.713
45345.852,3,28105.67
39176.3,2,25550.61
36018.506,1,5198.941
27270.864,2,2290.282
52765.876,3,88149.59
53294.408,2,7288.932
54987.7,2,64689.27
33942.792,2,13818.04
48562.507,2,63413.7
23001.135,1,13666.75
28136.369,1,364.4466
25332.049,2,18230.65
40656.749,3,39724.68
29094.499,2,11662.29
47866.414,3,80907.14
23001.135,1,13666.75
22837.849,2,23634.31
48484.105,2,31938.26
35802.457,2,84317.01
15650.201,2,1526.855
12305.275,2,1277.53
48484.105,2,31938.26
43450.597,3,39724.68
47805.174,2,25550.61
24008.386,2,66431.58
31783.386,3,13120.08
20445.271,3,10924.29
9914.3683,1,6377.815
83402.155,3,88557.58
37367.254,1,0
54138.539,2,78173.79
12305.275,2,1277.53
40656.749,3,39724.68
43527.377,2,19801.72
47805.174,2,25550.61
41032.697,3,59547.34
32028.727,2,27483.39
28411.211,3,28246.81
43527.377,2,19801.72
28600.434,3,14810.49
21406.81,3,13741.69
31654.463,2,8291.159
36894.235,2,111145.1
31773.637,3,31561.07
55592.907,3,22444.77
15789.847,2,4687.444
20647.49,3,6870.847
25123.125,3,0
30538.955,2,7665.182
55592.907,3,22444.77
25123.125,3,0
19395.847,2,5466.699
45177.039,3,20917.91
8313.646,3,3680.91
52696.86,2,10535.3
19498.074,1,6924.485
23768.442,3,1984.911
50319.139,2,4008.912
16998.002,3,71945.4
38351.234,2,2748.339
42328.111,2,26490.93
37625.866,2,9111.164
15971.051,1,7653.378
19183.404,2,27330.7
55304.041,3,96191.85
29067.311,2,3188.907
63865.618,2,67513.73
34243.4,3,13028.96
31240.061,2,4305.73
74098.462,3,14883.23
29397.3,3,50386.21
33287.566,1,69335.96
17506.191,2,16400.1
17686.964,2,9161.129
17816.106,2,9924.557
45783.189,2,51995.49
58003.536,3,2442.968
37976.967,3,24273.08
74098.462,3,14883.23
47033.507,3,57855.89
47805.174,2,25550.61
28298.548,3,16582.32
26680.078,3,14657.81
37625.866,2,9111.164
17043.891,2,16308.98
47609.479,3,54120.32
15810.49,1,0
37636.398,2,85644.95
37367.254,1,0
54138.539,2,78173.79
24396.615,3,9070.466
28411.211,3,28246.81
35546.297,2,17311.21
9504.3659,3,6742.262
26784.09,1,21320.13
43678.922,2,60498.13
24635.65,1,8397.701
35393.958,2,1093.34
35546.297,2,17311.21
21406.81,3,13741.69
28600.434,3,14810.49
28028.493,3,1275.563
41520.68,2,22139.39
43478.993,2,69874.98
35924.726,2,51149.64
48142.787,3,35770.85
37976.967,3,24273.08
80397.097,3,100222.8
46192.718,2,27738.37
26784.09,1,21320.13
27991.524,2,1984.911
42328.111,2,26490.93
31513.677,3,13120.08
44820.551,3,9111.164
26784.09,1,21320.13
51105.598,3,113189.2
36508.626,3,23055.51
11460.725,2,4580.564
37164.487,3,43515.36
24150.052,1,19716.56
29094.499,2,11662.29
37976.967,3,24273.08
50319.139,2,4008.912
29270.723,2,36644.52
35801.41,1,8956.274
35551.192,3,35770.85
48484.105,2,31938.26
23010.695,3,11657.54
27270.864,2,2290.282
16998.002,3,71945.4
64480.05,3,141167.1
16552.481,1,3960.661
42627.494,2,49200.29
36724.416,3,27483.39
48562.507,2,63413.7
57774.813,3,50844.27
29326.347,1,19085.69
34582.3,2,305.371
29359.281,2,25193.11
42220.131,1,18013.18
40656.749,3,39724.68
53294.408,2,7288.932
52765.876,3,88149.59
40681.167,2,10933.4
47995.974,3,68333.73
53721.188,3,12775.3
32882.376,3,28246.81
22352.329,3,2551.126
36724.416,3,27483.39
30241.803,3,8703.072
38042.632,2,45991.09
9829.5097,3,24200.65
40389.61,1,14031.19
33287.566,1,69335.96
39320.024,3,48859.36
44820.551,3,9111.164
25706.33,1,4920.029
47609.479,3,54120.32
59557.569,3,49622.78
19395.847,2,5466.699
50319.139,2,4008.912
53721.188,3,12775.3
30943.337,1,4555.582
46477.948,1,10603.5
28163.429,3,21502.35
11460.725,2,4580.564
28247.015,2,1277.53
41083.078,3,33215.79
57774.813,3,50844.27
9829.5097,3,24200.65
37164.487,3,43515.36
20960.252,3,23233.47
22284.904,2,21375.97
31209.6,1,8245.017
17506.191,2,16400.1
41032.697,3,59547.34
26466.196,3,3206.395
37367.254,1,0
37636.398,2,85644.95
17506.191,2,16400.1
26710.644,3,3832.591
36901.791,2,26185.56
38266.891,2,9111.164
41305.777,2,136951.3
72820.071,3,78356.02
52703.166,3,59404.79
45002.775,2,39542.45
42514.51,2,7328.903
47033.507,3,57855.89
49846.732,2,3832.591
35812.831,1,1405.283
37625.866,2,9111.164
28028.493,3,1275.563
27169.492,3,0
25706.33,1,4920.029
31783.386,3,13120.08
49846.732,2,3832.591
23065.99,3,65556.47
63865.618,2,67513.73
57774.813,3,50844.27
42627.494,2,49200.29
41305.777,2,136951.3
57939.717,3,11480.07
26258.376,3,55304.77
37636.398,2,85644.95
15971.051,1,7653.378
46192.718,2,27738.37
31773.637,3,31561.07
42627.494,2,49200.29
29397.3,3,50386.21
81018.43,3,33909.92
20864.371,2,70264.17
45119.553,3,14505.12
24418.832,3,0
31631.665,2,53656.28
24150.052,1,19716.56
25706.33,1,4920.029
14479.172,2,7026.417
32882.376,3,28246.81
48142.787,3,35770.85
33340.082,2,34659.61
22524.985,2,6377.815
49071.847,3,41225.08
57939.717,3,11480.07
52696.86,2,10535.3
21501.22,2,83039.48
35855.165,3,33018.86
44996.153,1,3193.826
11179.097,2,12825.58
29067.311,2,3188.907
39320.024,3,48859.36
44996.153,1,3193.826
31631.665,2,53656.28
52765.876,3,88149.59
53562.266,2,38171.37
58885.456,3,80542.7
21454.97,2,4373.359
40653.579,3,15421.23
34205.854,1,18322.26
42514.51,2,7328.903
15789.847,2,4687.444
43450.597,3,39724.68
9829.5097,3,24200.65
36508.626,3,23055.51
58154.542,3,35117.66
43617.326,2,34354.23
49344.905,3,18651.94
31715.326,3,18222.33
35156.138,2,48706.67
45345.852,3,28105.67
41384.731,3,33711.31
32882.376,3,28246.81
39176.3,2,25550.61
58003.536,3,2442.968
25332.049,2,18230.65
45783.189,2,51995.49
52765.876,3,88149.59
19183.404,2,27330.7
14989.688,3,33711.31
40653.579,3,15421.23
45177.039,3,20917.91
27253.862,1,1913.344
13872.453,2,12062.15
40681.167,2,10933.4
20647.49,3,6870.847
35551.192,3,35770.85
49846.732,2,3832.591
25162.303,2,11434.51
35626.293,2,37264.66
47609.479,3,54120.32
37264.419,3,32369.32
32882.376,3,28246.81
51105.598,3,113189.2
41305.777,2,136951.3
29326.347,1,19085.69
15810.49,1,0
40116.626,2,15713.62
44837.899,2,375.38
48484.105,2,31938.26
35924.726,2,51149.64
28163.429,3,21502.35
62865.744,3,45805.64
36724.416,3,27483.39
36894.235,2,111145.1
55088.388,2,44713.56
22524.985,2,6377.815
43617.326,2,34354.23
29390.085,2,9198.219
15650.201,2,1526.855
41083.078,3,33215.79
40681.167,2,10933.4
26138.273,3,17128.99
16075.01,2,1548.898
35801.41,1,8956.274
17599.369,2,8397.701
42572.827,3,15488.98
39320.024,3,48859.36
17043.891,2,16308.98
48327.704,3,15268.55
24635.65,1,8397.701
83402.155,3,88557.58
29067.311,2,3188.907
37264.419,3,32369.32
32028.727,2,27483.39
31631.665,2,53656.28
41305.777,2,136951.3
50319.139,2,4008.912
26680.078,3,14657.81
52744.819,2,26948.99
35626.293,2,37264.66
27169.492,3,0
51258.5,2,38813.56
29270.723,2,36644.52
61589.812,2,16948.09
26138.273,3,17128.99
66399.898,3,69625.41
64480.05,3,141167.1
26138.273,3,17128.99
33942.792,2,13818.04
27872.583,2,10220.24
21982.762,2,34804.65
47609.479,3,54120.32
7295.3094,3,11844.51
29672.815,2,25550.61
16552.481,1,3960.661
52703.166,3,59404.79
38351.234,2,2748.339
45984.776,2,60680.36
37976.967,3,24273.08
45766.466,3,155739.2
21676.957,3,10382.61
41083.078,3,33215.79
45451.72,2,68326.76
41305.777,2,136951.3
25123.125,3,0
11460.725,2,4580.564
26784.09,1,21320.13
35110.71,3,31216.67
17599.369,2,8397.701
22271.85,2,52065.75
90770.783,3,91982.19
11460.725,2,4580.564
68890.774,3,62329.27
22524.985,2,6377.815
22837.849,2,23634.31
35855.165,3,33018.86
43617.326,2,34354.23
58003.536,3,2442.968
29934.184,1,21957.91
43450.597,3,39724.68
27270.864,2,2290.282
17686.964,2,9161.129
17816.106,2,9924.557
26138.273,3,17128.99
31513.677,3,13120.08
31654.463,2,8291.159
24396.615,3,9070.466
35626.293,2,37264.66
23065.99,3,65556.47
18531.666,2,2801.779
42220.131,1,18013.18
48142.787,3,35770.85
46192.718,2,27738.37
21298.258,3,911.1165
27991.524,2,1984.911
46192.718,2,27738.37
41083.078,3,33215.79
20647.49,3,6870.847
68890.774,3,62329.27
52765.876,3,88149.59
33942.792,2,13818.04
26680.078,3,14657.81
58154.542,3,35117.66
21406.81,3,13741.69
34287.134,2,4008.912
45119.553,3,14505.12
58885.456,3,80542.7
41032.697,3,59547.34
22397.976,3,20409.01
41486.776,3,38449.11
28298.548,3,16582.32
31631.665,2,53656.28
90449.812,3,111460.4
52765.876,3,88149.59
22284.904,2,21375.97
53760.79,3,20044.56
81018.43,3,33909.92
57939.717,3,11480.07
42627.494,2,49200.29
36018.506,1,5198.941
23010.695,3,11657.54
9914.3683,1,6377.815
17985.456,1,27466.9
35812.831,1,1405.283
47805.174,2,25550.61
15680.341,2,1795.581
44063.414,2,27515.72
35156.138,2,48706.67
40653.579,3,15421.23
57939.717,3,11480.07
33082.364,2,2042.932
45766.466,3,155739.2
11179.097,2,12825.58
38351.234,2,2748.339
21298.258,3,911.1165
80397.097,3,100222.8
15789.847,2,4687.444
26767.143,2,6742.262
38351.234,2,2748.339
53562.266,2,38171.37
24418.832,3,0
22352.329,3,2551.126
36724.416,3,27483.39
37164.487,3,43515.36
29397.3,3,50386.21
24396.615,3,9070.466
35551.192,3,35770.85
12305.275,2,1277.53
52765.876,3,88149.59
26710.644,3,3832.591
26680.078,3,14657.81
20746.121,1,546.6699
29672.815,2,25550.61
43209.106,2,15458.12
80397.097,3,100222.8
37636.398,2,85644.95
29257.771,3,37173.55
13016.009,1,2733.349
35626.293,2,37264.66
41211.797,2,35423.03
50319.139,2,4008.912
13016.009,1,2733.349
51105.598,3,113189.2
22524.985,2,6377.815
34205.854,1,18322.26
34243.4,3,13028.96
28163.429,3,21502.35
35801.41,1,8956.274
38266.891,2,9111.164
41305.777,2,136951.3
23768.442,3,1984.911
42220.131,1,18013.18
17599.369,2,8397.701
68890.774,3,62329.27
44987.286,2,40234.9
7295.3094,3,11844.51
28028.493,3,1275.563
26680.078,3,14657.81
31209.6,1,8245.017
49071.847,3,41225.08
21676.957,3,10382.61
53721.188,3,12775.3
26214.502,2,30660.73
17599.369,2,8397.701
22397.976,3,20409.01
12305.275,2,1277.53
28287.432,2,21866.79
30639.024,2,10568.95
17043.891,2,16308.98
53294.408,2,7288.932
18531.666,2,2801.779
33082.364,2,2042.932
26214.502,2,30660.73
59557.569,3,49622.78
57588.299,2,83822.71
68310.875,3,74815.89
35855.165,3,33018.86
34283.065,3,33599.05
23398.071,3,1916.296
23398.071,3,1916.296
24008.386,2,66431.58
29934.184,1,21957.91
24418.832,3,0
41211.797,2,35423.03
29326.347,1,19085.69
35546.297,2,17311.21
29067.311,2,3188.907
46192.718,2,27738.37
28387.185,3,14819.35
23001.135,1,13666.75
34283.065,3,33599.05
39198.052,3,114071.8
24396.615,3,9070.466
80397.097,3,100222.8
35646.884,2,8382.271
22284.904,2,21375.97
58003.536,3,2442.968
26784.09,1,21320.13
46192.718,2,27738.37
14989.688,3,33711.31
44837.899,2,375.38
25332.049,2,18230.65
57939.717,3,11480.07
31654.463,2,8291.159
29397.3,3,50386.21
52744.819,2,26948.99
22859.873,2,25550.61
26466.196,3,3206.395
35801.41,1,8956.274
47866.414,3,80907.14
21676.957,3,10382.61
33082.364,2,2042.932
41211.797,2,35423.03
40653.579,3,15421.23
20647.49,3,6870.847
15650.201,2,1526.855
20647.49,3,6870.847
26466.196,3,3206.395
61589.812,2,16948.09
68310.875,3,74815.89
35646.884,2,8382.271
44820.551,3,9111.164
35924.726,2,51149.64
15216.33,2,2290.282
14989.688,3,33711.31
25706.33,1,4920.029
17686.964,2,9161.129
17985.456,1,27466.9
54138.539,2,78173.79
29934.184,1,21957.91
35781.927,3,5748.887
42572.827,3,15488.98
45783.189,2,51995.49
47805.174,2,25550.61
53562.266,2,38171.37
47995.974,3,68333.73
37625.866,2,9111.164
28136.369,1,364.4466
24358.151,1,8336.716
45119.553,3,14505.12
26680.078,3,14657.81
35551.192,3,35770.85
48327.704,3,15268.55
35802.457,2,84317.01
42220.131,1,18013.18
28028.493,3,1275.563
45766.466,3,155739.2
40116.626,2,15713.62
33287.566,1,69335.96
19183.404,2,27330.7
23398.071,3,1916.296
37667.409,3,894.2713
21406.81,3,13741.69
39198.052,3,114071.8
37264.419,3,32369.32
36018.506,1,5198.941
38039.298,3,49622.78
38351.234,2,2748.339
42572.827,3,15488.98
42993.728,1,59547.34
35393.958,2,1093.34
15650.201,2,1526.855
21501.22,2,83039.48
35801.41,1,8956.274
74098.462,3,14883.23
57774.813,3,50844.27
34205.854,1,18322.26
53721.188,3,12775.3
55304.041,3,96191.85
25332.049,2,18230.65
15971.051,1,7653.378
30538.955,2,7665.182
17506.191,2,16400.1
23065.99,3,65556.47
58154.542,3,35117.66
52744.819,2,26948.99
57588.299,2,83822.71
31631.665,2,53656.28
42572.827,3,15488.98
48484.105,2,31938.26
72820.071,3,78356.02
15283.262,1,6451.528
8313.646,3,3680.91
53294.408,2,7288.932
29029.992,3,49200.29
48484.105,2,31938.26
29257.771,3,37173.55
26258.376,3,55304.77
33942.792,2,13818.04
34283.065,3,33599.05
25162.303,2,11434.51
47805.174,2,25550.61
62865.744,3,45805.64
43527.377,2,19801.72
26214.502,2,30660.73
29270.723,2,36644.52
26036.081,2,23055.51
40681.167,2,10933.4
37164.487,3,43515.36
90449.812,3,111460.4
28366.699,2,1093.34
35110.71,3,31216.67
53562.266,2,38171.37
41211.797,2,35423.03
90449.812,3,111460.4
22837.849,2,23634.31
31513.677,3,13120.08
45783.189,2,51995.49
43617.326,2,34354.23
25706.33,1,4920.029
19395.847,2,5466.699
35924.726,2,51149.64
36390.44,2,22101.28
17506.191,2,16400.1
47995.974,3,68333.73
34243.4,3,13028.96
34582.3,2,305.371
35393.958,2,1093.34
29934.184,1,21957.91
28287.432,2,21866.79
42328.111,2,26490.93
39320.024,3,48859.36
27270.864,2,2290.282
55304.041,3,96191.85
44820.551,3,9111.164
55088.388,2,44713.56
41032.697,3,59547.34
23398.071,3,1916.296
74098.462,3,14883.23
31715.326,3,18222.33
45984.776,2,60680.36
30539.845,2,67945.04
22271.85,2,52065.75
46630.681,2,26414.59
47856.391,1,7653.378
32028.727,2,27483.39
34205.854,1,18322.26
36390.44,2,22101.28
50319.139,2,4008.912
57774.813,3,50844.27
31209.6,1,8245.017
28136.369,1,364.4466
20445.271,3,10924.29
31654.463,2,8291.159
9829.5097,3,24200.65
25123.125,3,0
27169.492,3,0
35924.726,2,51149.64
26767.143,2,6742.262
27960.341,2,20682.34
31240.061,2,4305.73
26680.078,3,14657.81
33082.364,2,2042.932
37976.967,3,24273.08
31209.6,1,8245.017
8313.646,3,3680.91
34287.134,2,4008.912
45766.466,3,155739.2
29519.262,1,7926.713
41384.731,3,33711.31
34283.065,3,33599.05
45177.039,3,20917.91
26767.143,2,6742.262
16075.01,2,1548.898
42514.51,2,7328.903
37636.398,2,85644.95
47995.974,3,68333.73
46477.948,1,10603.5
16552.481,1,3960.661
58737.308,3,30431.29
16998.002,3,71945.4
27169.492,3,0
29359.281,2,25193.11
34287.134,2,4008.912
46630.681,2,26414.59
45984.776,2,60680.36
36894.235,2,111145.1
64480.05,3,141167.1
19498.074,1,6924.485
68310.875,3,74815.89
34243.4,3,13028.96
74098.462,3,14883.23
28366.699,2,1093.34
62865.744,3,45805.64
33454.535,2,32577.03
41486.776,3,38449.11
52507.641,2,24600.14
46192.718,2,27738.37
24008.386,2,66431.58
26710.644,3,3832.591
15283.262,1,6451.528
44063.414,2,27515.72
31715.326,3,18222.33
45984.776,2,60680.36
41211.797,2,35423.03
29390.085,2,9198.219
45177.039,3,20917.91
24396.615,3,9070.466
68310.875,3,74815.89
29397.3,3,50386.21
34287.134,2,4008.912
39320.024,3,48859.36
43209.106,2,15458.12
23065.99,3,65556.47
57939.717,3,11480.07
34287.134,2,4008.912
25123.125,3,0
33454.535,2,32577.03
30943.337,1,4555.582
24008.386,2,66431.58
36724.416,3,27483.39
31513.677,3,13120.08
26767.143,2,6742.262
83402.155,3,88557.58
29270.723,2,36644.52
9914.3683,1,6377.815
28247.015,2,1277.53
35802.457,2,84317.01
13872.453,2,12062.15
58737.308,3,30431.29
28247.015,2,1277.53
28387.185,3,14819.35
15789.847,2,4687.444
47033.507,3,57855.89
33082.364,2,2042.932
42328.111,2,26490.93
90449.812,3,111460.4
58154.542,3,35117.66
22837.849,2,23634.31
30539.845,2,67945.04
37367.254,1,0
35812.831,1,1405.283
7295.3094,3,11844.51
28411.211,3,28246.81
11460.725,2,4580.564
7295.3094,3,11844.51
33942.792,2,13818.04
20960.252,3,23233.47
40389.61,1,14031.19
41032.697,3,59547.34
16075.01,2,1548.898
45119.553,3,14505.12
41520.68,2,22139.39
33340.082,2,34659.61
9504.3659,3,6742.262
27872.583,2,10220.24
68310.875,3,74815.89
45766.466,3,155739.2
29067.311,2,3188.907
37264.419,3,32369.32
35855.165,3,33018.86
25332.049,2,18230.65
48327.704,3,15268.55
74098.462,3,14883.23
58737.308,3,30431.29
45451.72,2,68326.76
63865.618,2,67513.73
28287.432,2,21866.79
36390.44,2,22101.28
26258.376,3,55304.77
33942.792,2,13818.04
28255.543,3,66784.84
38039.298,3,49622.78
19605.335,3,4580.564
29672.815,2,25550.61
45783.189,2,51995.49
43478.993,2,69874.98
26710.644,3,3832.591
52703.166,3,59404.79
35802.457,2,84317.01
74098.462,3,14883.23
28387.185,3,14819.35
47856.391,1,7653.378
57774.813,3,50844.27
16998.002,3,71945.4
29326.347,1,19085.69
24418.832,3,0
37625.866,2,9111.164
36901.791,2,26185.56
34243.4,3,13028.96
20647.49,3,6870.847
34582.3,2,305.371
38266.891,2,9111.164
47866.414,3,80907.14
20864.371,2,70264.17
33082.364,2,2042.932
41160.982,2,0
24134.746,3,3644.466
38039.298,3,49622.78
32843.926,3,19315.67
7295.3094,3,11844.51
21406.81,3,13741.69
26250.406,2,1221.484
36901.791,2,26185.56
44987.286,2,40234.9
47033.507,3,57855.89
20960.252,3,23233.47
37164.487,3,43515.36
39176.3,2,25550.61
26214.502,2,30660.73
52703.166,3,59404.79
42328.111,2,26490.93
53721.188,3,12775.3
90449.812,3,111460.4
16552.481,1,3960.661
44987.286,2,40234.9
33340.082,2,34659.61
29390.085,2,9198.219
17506.191,2,16400.1
24008.386,2,66431.58
32028.727,2,27483.39
35646.884,2,8382.271
41032.697,3,59547.34
41203.781,3,108712.1
21982.762,2,34804.65
48562.507,2,63413.7
43678.922,2,60498.13
29519.262,1,7926.713
